22:50:53 | Preparing environment
22:50:53 | Creating base layer
22:50:53 | Using existing image static-advanced-node-12-ng22:latest
22:50:53 | Building keys layer
22:52:39 | DEBUG | #6 1.128 npm http cache @radix-ui/react-toggle-group@https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.10.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.128 npm http cache @radix-ui/react-toast@https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.14.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.128 npm http cache @radix-ui/react-toggle@https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.9.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.128 npm http cache @radix-ui/react-tabs@https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.12.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.129 npm http cache @radix-ui/react-switch@https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.2.5.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.129 npm http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.129 npm http cache @radix-ui/react-slider@https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.3.5.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.129 npm http cache @radix-ui/react-separator@https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.7.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.129 npm http cache @radix-ui/react-scroll-area@https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.9.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.129 npm http cache @radix-ui/react-roving-focus@https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.10.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.130 npm http cache @radix-ui/react-radio-group@https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.3.7.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.130 npm http cache @radix-ui/react-select@https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.2.5.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.130 npm http cache @radix-ui/react-progress@https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.7.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.130 npm http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.130 npm http cache @radix-ui/react-presence@https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.4.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.130 npm http cache @radix-ui/react-popover@https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.14.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.131 npm http cache @radix-ui/react-popper@https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.7.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.131 npm http cache @radix-ui/react-portal@https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.131 npm http cache @radix-ui/react-menubar@https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.15.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.131 npm http cache @radix-ui/react-navigation-menu@https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.13.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.131 npm http cache @radix-ui/react-menu@https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.15.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.132 npm http cache @radix-ui/react-label@https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.7.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.132 npm http cache @radix-ui/react-id@https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.132 npm http cache @radix-ui/react-focus-scope@https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.132 npm http cache @radix-ui/react-dropdown-menu@https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.15.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.132 npm http cache @radix-ui/react-hover-card@https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.14.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.132 npm http cache @radix-ui/react-dismissable-layer@https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.10.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.133 npm http cache @radix-ui/react-direction@https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.1.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.133 npm http cache @radix-ui/react-dialog@https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.14.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.133 npm http cache @radix-ui/react-focus-guards@https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.2.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.133 npm http cache @radix-ui/react-context-menu@https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.15.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.133 npm http cache @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.133 npm http cache @radix-ui/react-collection@https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.134 npm http cache @radix-ui/react-collapsible@https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.11.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.134 npm http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.134 npm http cache @radix-ui/react-checkbox@https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.3.2.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.134 npm http cache @radix-ui/react-aspect-ratio@https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.7.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.134 npm http cache @radix-ui/react-avatar@https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.10.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.134 npm http cache @radix-ui/react-arrow@https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.135 npm http cache @radix-ui/react-alert-dialog@https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.14.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.135 npm http cache @radix-ui/react-accordion@https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.11.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.135 npm http cache @radix-ui/primitive@https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.2.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.135 npm http cache @pkgjs/parseargs@https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.135 npm http cache @radix-ui/number@https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.136 npm http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.136 npm http cache @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.136 npm http cache @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.136 npm http cache @next/swc-linux-x64-gnu@https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-15.2.4.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.136 npm http cache @next/swc-linux-x64-musl@https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-15.2.4.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.137 npm http cache @next/env@https://registry.npmjs.org/@next/env/-/env-15.2.4.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.137 npm http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.137 npm http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.137 npm http cache @jridgewell/set-array@https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.137 npm http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.137 npm http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.138 npm http cache @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.138 npm http cache @floating-ui/react-dom@https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.3.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.138 npm http cache @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.9.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.138 npm http cache @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.1.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.138 npm http cache @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.7.1.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.138 npm http cache @hookform/resolvers@https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.139 npm http cache @date-fns/tz@https://registry.npmjs.org/@date-fns/tz/-/tz-1.2.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.139 npm http cache @cloudinary/url-gen@https://registry.npmjs.org/@cloudinary/url-gen/-/url-gen-1.15.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.139 npm http cache @cloudinary/transformation-builder-sdk@https://registry.npmjs.org/@cloudinary/transformation-builder-sdk/-/transformation-builder-sdk-1.17.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.139 npm http cache @cloudinary-util/url-loader@https://registry.npmjs.org/@cloudinary-util/url-loader/-/url-loader-5.10.4.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.139 npm http cache @cloudinary-util/util@https://registry.npmjs.org/@cloudinary-util/util/-/util-4.0.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.140 npm http cache @cloudinary-util/types@https://registry.npmjs.org/@cloudinary-util/types/-/types-1.5.10.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.140 npm http cache @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 1ms (cache hit)
22:52:39 | DEBUG | #6 1.140 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.140 npm http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.140 npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.140 npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.141 npm http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.141 npm http cache postcss-load-config@https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 1ms (cache hit)
22:52:39 | DEBUG | #6 1.141 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.141 npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.141 npm http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.141 npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.142 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.142 npm http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 1ms (cache hit)
22:52:39 | DEBUG | #6 1.142 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
22:52:39 | DEBUG | #6 1.142 npm http cache @cloudinary-util/util@https://registry.npmjs.org/@cloudinary-util/util/-/util-3.3.2.tgz 0ms (cache hit)
22:52:40 | DEBUG | #6 1.911 npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 947ms
22:52:40 | DEBUG | #6 2.023 npm http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 867ms (cache miss)
22:52:40 | DEBUG | #6 2.040 npm http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 889ms (cache miss)
22:52:40 | DEBUG | #6 2.085 npm http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 928ms (cache miss)
22:52:40 | DEBUG | #6 2.158 npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 1004ms (cache miss)
22:52:40 | DEBUG | #6 2.160 npm http fetch GET 200 https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz 999ms (cache miss)
22:52:40 | DEBUG | #6 2.187 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 1030ms (cache miss)
22:52:40 | DEBUG | #6 2.258 npm http fetch GET 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 1103ms (cache miss)
22:52:40 | DEBUG | #6 2.261 npm http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.26.0.tgz 1097ms (cache miss)
22:52:40 | DEBUG | #6 2.261 npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 1097ms (cache miss)
22:52:40 | DEBUG | #6 2.262 npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 1095ms (cache miss)
22:52:40 | DEBUG | #6 2.358 npm http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.5.0.tgz 1210ms (cache miss)
22:52:40 | DEBUG | #6 2.361 npm http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 1193ms (cache miss)
22:52:40 | DEBUG | #6 2.362 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-19.1.0.tgz 1191ms (cache miss)
22:52:40 | DEBUG | #6 2.462 npm http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 1287ms (cache miss)
22:52:40 | DEBUG | #6 2.462 npm http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 1286ms (cache miss)
22:52:40 | DEBUG | #6 2.463 npm http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 1285ms (cache miss)
22:52:40 | DEBUG | #6 2.488 npm http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 1327ms (cache miss)
22:52:41 | DEBUG | #6 2.492 npm http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 1314ms (cache miss)
22:52:41 | DEBUG | #6 2.498 npm http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 1312ms (cache miss)
22:52:41 | DEBUG | #6 2.498 npm http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 1312ms (cache miss)
22:52:41 | DEBUG | #6 2.522 npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 1347ms (cache miss)
22:52:41 | DEBUG | #6 2.523 npm http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 1346ms (cache miss)
22:52:41 | DEBUG | #6 2.523 npm http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 1343ms (cache miss)
22:52:41 | DEBUG | #6 2.561 npm http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 1378ms (cache miss)
22:52:41 | DEBUG | #6 2.589 npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 1404ms (cache miss)
22:52:41 | DEBUG | #6 2.590 npm http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 1402ms (cache miss)
22:52:41 | DEBUG | #6 2.590 npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 1404ms (cache miss)
22:52:41 | DEBUG | #6 2.619 npm http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 1437ms (cache miss)
22:52:41 | DEBUG | #6 2.620 npm http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 1432ms (cache miss)
22:52:41 | DEBUG | #6 2.620 npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1432ms (cache miss)
22:52:41 | DEBUG | #6 2.621 npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 1431ms (cache miss)
22:52:41 | DEBUG | #6 2.621 npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1431ms (cache miss)
22:52:41 | DEBUG | #6 2.621 npm http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1431ms (cache miss)
22:52:41 | DEBUG | #6 2.649 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 1469ms (cache miss)
22:52:41 | DEBUG | #6 2.650 npm http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 1465ms (cache miss)
22:52:41 | DEBUG | #6 2.676 npm http fetch GET 200 https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 1482ms (cache miss)
22:52:41 | DEBUG | #6 2.700 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.6.0.tgz 1503ms (cache miss)
22:52:41 | DEBUG | #6 2.701 npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 1505ms (cache miss)
22:52:41 | DEBUG | #6 2.722 npm http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 1567ms (cache miss)
22:52:41 | DEBUG | #6 2.728 npm http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 1535ms (cache miss)
22:52:41 | DEBUG | #6 2.728 npm http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 1533ms (cache miss)
22:52:41 | DEBUG | #6 2.729 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 1535ms (cache miss)
22:52:41 | DEBUG | #6 2.730 npm http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 1529ms (cache miss)
22:52:41 | DEBUG | #6 2.730 npm http fetch GET 200 https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 1529ms (cache miss)
22:52:41 | DEBUG | #6 2.745 npm http fetch GET 200 https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz 1579ms (cache miss)
22:52:41 | DEBUG | #6 2.749 npm http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 1549ms (cache miss)
22:52:41 | DEBUG | #6 2.750 npm http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 1546ms (cache miss)
22:52:41 | DEBUG | #6 2.770 npm http fetch GET 200 https://registry.npmjs.org/input-otp/-/input-otp-1.4.2.tgz 1579ms (cache miss)
22:52:41 | DEBUG | #6 2.772 npm http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 1568ms (cache miss)
22:52:41 | DEBUG | #6 2.773 npm http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 1566ms (cache miss)
22:52:41 | DEBUG | #6 2.792 npm http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 1617ms (cache miss)
22:52:41 | DEBUG | #6 2.796 npm http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 1587ms (cache miss)
22:52:41 | DEBUG | #6 2.821 npm http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 1611ms (cache miss)
22:52:41 | DEBUG | #6 2.840 npm http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 1628ms (cache miss)
22:52:41 | DEBUG | #6 2.841 npm http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 1627ms (cache miss)
22:52:41 | DEBUG | #6 2.841 npm http fetch GET 200 https://registry.npmjs.org/color/-/color-4.2.3.tgz 1628ms (cache miss)
22:52:41 | DEBUG | #6 2.841 npm http fetch GET 200 https://registry.npmjs.org/color-string/-/color-string-1.9.1.tgz 1630ms (cache miss)
22:52:41 | DEBUG | #6 2.842 npm http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 1626ms (cache miss)
22:52:41 | DEBUG | #6 2.842 npm http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 1630ms (cache miss)
22:52:41 | DEBUG | #6 2.858 npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 1641ms (cache miss)
22:52:41 | DEBUG | #6 2.858 npm http fetch GET 200 https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 1638ms (cache miss)
22:52:41 | DEBUG | #6 2.858 npm http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 1637ms (cache miss)
22:52:41 | DEBUG | #6 2.877 npm http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 1654ms (cache miss)
22:52:41 | DEBUG | #6 2.889 npm http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 1705ms (cache miss)
22:52:41 | DEBUG | #6 2.893 npm http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 1671ms (cache miss)
22:52:41 | DEBUG | #6 2.894 npm http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 1670ms (cache miss)
22:52:41 | DEBUG | #6 2.894 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 1668ms (cache miss)
22:52:41 | DEBUG | #6 2.895 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 1669ms (cache miss)
22:52:41 | DEBUG | #6 2.914 npm http fetch GET 200 https://registry.npmjs.org/cmdk/-/cmdk-1.1.1.tgz 1703ms (cache miss)
22:52:41 | DEBUG | #6 2.915 npm http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 1699ms (cache miss)
22:52:41 | DEBUG | #6 2.915 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 1689ms (cache miss)
22:52:41 | DEBUG | #6 2.916 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 1687ms (cache miss)
22:52:41 | DEBUG | #6 2.916 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 1689ms (cache miss)
22:52:41 | DEBUG | #6 2.937 npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.176.tgz 1739ms (cache miss)
22:52:41 | DEBUG | #6 2.939 npm http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.1.6.tgz 1716ms (cache miss)
22:52:41 | DEBUG | #6 2.940 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.1.tgz 1711ms (cache miss)
22:52:41 | DEBUG | #6 2.940 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 1715ms (cache miss)
22:52:41 | DEBUG | #6 2.956 npm http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.2.tgz 1765ms (cache miss)
22:52:41 | DEBUG | #6 2.958 npm http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 1750ms (cache miss)
22:52:41 | DEBUG | #6 2.959 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 1731ms (cache miss)
22:52:41 | DEBUG | #6 2.973 npm http fetch GET 200 https://registry.npmjs.org/sonner/-/sonner-2.0.5.tgz 1811ms (cache miss)
22:52:41 | DEBUG | #6 2.974 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 1804ms (cache miss)
22:52:41 | DEBUG | #6 2.979 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.7.tgz 1751ms (cache miss)
22:52:41 | DEBUG | #6 2.979 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.1.tgz 1747ms (cache miss)
